TimeStamp;2025-07-07 10-55-26;2025-07-07 10-55-44;2025-07-07 10-56-02;2025-07-07 10-56-20;2025-07-07 10-56-39;2025-07-07 10-56-57;2025-07-07 10-57-15;2025-07-07 10-57-34;2025-07-07 10-57-52;2025-07-07 10-58-10;2025-07-07 10-58-28;2025-07-07 10-58-46;2025-07-07 10-59-04;2025-07-07 10-59-23;2025-07-07 10-59-41;2025-07-07 10-59-59;2025-07-07 11-00-17;2025-07-07 11-00-35;2025-07-07 11-00-53;2025-07-07 11-01-11;2025-07-07 11-01-29;2025-07-07 11-01-48;2025-07-07 11-02-06;2025-07-07 11-02-25;2025-07-07 11-02-43;2025-07-07 11-03-01;2025-07-07 11-03-19;2025-07-07 11-03-37;2025-07-07 11-03-56;2025-07-07 11-04-14;2025-07-07 11-04-33;2025-07-07 11-04-51;2025-07-07 11-05-09;2025-07-07 11-05-27;2025-07-07 11-05-45;2025-07-07 11-06-03;2025-07-07 11-06-22;2025-07-07 11-06-40;2025-07-07 11-06-58;2025-07-07 11-07-17;2025-07-07 11-07-35;2025-07-07 11-07-55;2025-07-07 11-08-14;2025-07-07 11-08-34;2025-07-07 11-08-52;2025-07-07 11-09-11;2025-07-07 11-09-29;2025-07-07 11-09-47;2025-07-07 11-10-05;2025-07-07 11-10-26;2025-07-07 11-10-44;2025-07-07 11-11-02;2025-07-07 11-11-20;2025-07-07 11-11-39;2025-07-07 11-11-57;2025-07-07 11-12-15;2025-07-07 11-12-33;2025-07-07 11-12-51;2025-07-07 11-13-09;2025-07-07 11-13-28;2025-07-07 11-13-46;2025-07-07 11-16-35;2025-07-07 11-16-54;2025-07-07 11-17-12;2025-07-07 11-17-30;2025-07-07 11-17-48;2025-07-07 11-18-06;2025-07-07 11-18-24;2025-07-07 11-18-42;2025-07-07 11-19-01;2025-07-07 11-19-19;2025-07-07 11-19-37;2025-07-07 11-19-55;2025-07-07 11-20-13;2025-07-07 11-20-33;2025-07-07 11-20-52;2025-07-07 11-21-10;2025-07-07 11-21-28;2025-07-07 11-21-47;2025-07-07 11-22-05;2025-07-07 11-22-24;2025-07-07 11-22-42;2025-07-07 11-23-00;2025-07-07 11-23-18;2025-07-07 11-23-36;2025-07-07 11-23-55;2025-07-07 11-24-13;2025-07-07 11-24-32;2025-07-07 11-24-50;2025-07-07 11-25-08;2025-07-07 11-25-26;2025-07-07 11-25-44;2025-07-07 11-26-02;2025-07-07 11-26-21;2025-07-07 11-26-39;2025-07-07 11-26-57;2025-07-07 11-27-15;2025-07-07 11-27-33;2025-07-07 11-27-52;2025-07-07 11-28-10;2025-07-07 11-28-28;2025-07-07 11-28-47;2025-07-07 11-29-05;2025-07-07 11-29-23;2025-07-07 11-29-40;2025-07-07 11-29-59;2025-07-07 11-30-17;2025-07-07 11-30-35;2025-07-07 11-30-53;2025-07-07 11-31-12;2025-07-07 11-31-30;2025-07-07 11-31-48;2025-07-07 11-32-07;2025-07-07 11-32-25;2025-07-07 11-32-43;2025-07-07 11-33-01;2025-07-07 11-33-21;2025-07-07 11-33-42;2025-07-07 11-34-00;2025-07-07 11-34-18;2025-07-07 11-34-36;2025-07-07 11-34-55;2025-07-07 11-35-13;2025-07-07 11-35-31;2025-07-07 11-35-49;2025-07-07 11-38-19;2025-07-07 11-38-37;2025-07-07 11-38-55;2025-07-07 11-39-13;2025-07-07 11-39-31;2025-07-07 11-39-49;2025-07-07 11-40-08;2025-07-07 11-40-26;2025-07-07 11-40-45;2025-07-07 11-41-03;2025-07-07 11-41-21;2025-07-07 11-41-39;2025-07-07 11-41-57;2025-07-07 11-42-15;2025-07-07 11-42-33;2025-07-07 11-42-51;2025-07-07 11-43-10;2025-07-07 11-43-29;2025-07-07 11-43-47;2025-07-07 11-44-05;2025-07-07 11-44-24;2025-07-07 11-44-42;2025-07-07 11-45-00;2025-07-07 11-45-18;2025-07-07 11-45-37;2025-07-07 11-45-55;2025-07-07 11-46-14;2025-07-07 11-46-32;2025-07-07 11-46-50;2025-07-07 11-47-08;2025-07-07 11-47-27;2025-07-07 11-47-45;2025-07-07 11-48-03;2025-07-07 11-48-22;2025-07-07 11-48-40;2025-07-07 11-48-58;2025-07-07 11-49-16;2025-07-07 11-49-34;2025-07-07 11-49-53;2025-07-07 11-50-11;2025-07-07 11-50-29;2025-07-07 11-50-48;2025-07-07 11-51-07;2025-07-07 11-51-25;2025-07-07 11-51-43;2025-07-07 11-52-01;2025-07-07 11-52-19;2025-07-07 11-52-38;2025-07-07 11-52-57;2025-07-07 11-53-15;2025-07-07 11-53-33;2025-07-07 11-53-51;2025-07-07 11-54-09;2025-07-07 11-54-27;2025-07-07 11-54-46;2025-07-07 11-55-04;2025-07-07 11-55-22;2025-07-07 11-55-40;2025-07-07 11-55-58;2025-07-07 11-56-17;2025-07-07 11-56-35;2025-07-07 11-56-53;2025-07-07 11-57-11;2025-07-07 11-57-29
0.590;0.017700;0.083300;0.046600;0.010500;0.107000;0.298700;0.241600;0.035400;0.053800;0.059700;0.042000;0.147000;0.130000;0.315700;0.099700;0.074800;0.009100;0.064300;0.090500;0.013700;0.084700;0.293400;0.040000;0.072200;0.020300;0.094500;0.064300;0.002600;0.133200;0.298700;0.087300;0.079400;0.033400;0.118100;0.084600;0.000600;0.095200;0.320300;0.082700;0.054400;0.005900;0.100400;0.117500;0.014400;0.122700;0.302000;0.063000;0.028800;0.017000;0.057100;0.133900;0.027500;0.104300;0.278300;0.049200;0.035400;0.045900;0.100400;0.032100;0.047200;0.068200;0.323600;0.082000;0.025600;0.005900;0.112900;0.053100;0.035400;0.103700;0.281000;0.076100;0.036100;0.013700;0.051800;0.077400;0.003200;0.088600;0.284200;0.086600;0.093800;0.008500;0.059000;0.079400;0.022300;0.100400;0.282300;0.102400;0.018400;0.034100;0.061700;0.082700;0.011800;0.135200;0.315800;0.026200;0.026900;0.117500;0.111600;0.064300;0.019000;0.074100;0.208100;0.028800;0.080000;0.045300;0.069500;0.074100;0.045900;0.100400;0.307900;0.042000;0.069500;0.032800;0.106300;0.089900;0.000000;0.087900;0.271100;0.030200;0.036000;0.050500;0.083300;0.069600;0.047900;0.154900;0.158800;0.039300;0.061700;0.008500;0.105700;0.018300;0.006500;0.085300;0.285600;0.034700;0.030800;0.052500;0.049200;0.072200;0.001900;0.108900;0.303300;0.032100;0.059700;0.005200;0.109600;0.072800;0.007900;0.092500;0.300600;0.019700;0.059100;0.011800;0.056400;0.045300;0.045300;0.125400;0.294100;0.032800;0.032800;0.001900;0.078100;0.101700;0.003200;0.084600;0.290800;0.095800;0.082000;0.011800;0.098400;0.031500;0.012400;0.141100;0.329500;0.173300;0.070900;0.009100;0.056400;0.061700;0.040000;0.108300;0.334800;0.079400;0.057700;0.006500;0.067600;0.033400;0.000600;0.091900
0.600;0.017700;0.079400;0.070800;0.013700;0.107000;0.298700;0.229700;0.050500;0.047200;0.076800;0.051200;0.141100;0.112900;0.300600;0.095800;0.074800;0.008500;0.071500;0.090500;0.013700;0.097800;0.313100;0.052500;0.072200;0.030800;0.080700;0.052500;0.002600;0.133200;0.282300;0.087300;0.064900;0.015100;0.092500;0.072800;0.000600;0.108300;0.307200;0.082700;0.043300;0.026900;0.069600;0.122700;0.049200;0.114900;0.296000;0.042000;0.040700;0.004600;0.057100;0.123400;0.027500;0.104300;0.307200;0.049200;0.061000;0.043900;0.070800;0.054400;0.047200;0.068200;0.323600;0.067600;0.012400;0.024900;0.097800;0.053100;0.024900;0.103700;0.299300;0.064900;0.041300;0.011800;0.087300;0.053100;0.001300;0.088600;0.283600;0.073500;0.068900;0.022300;0.059000;0.089200;0.063000;0.107000;0.287500;0.076800;0.018400;0.000600;0.074800;0.089900;0.029500;0.135200;0.315800;0.038700;0.022300;0.117500;0.070900;0.064300;0.006500;0.078700;0.185100;0.051200;0.080000;0.050500;0.059000;0.057100;0.047200;0.129300;0.299300;0.038000;0.055800;0.007200;0.097800;0.076100;0.000000;0.088600;0.282300;0.057700;0.077400;0.011800;0.107000;0.065600;0.041300;0.140500;0.172600;0.039300;0.066900;0.008500;0.089200;0.025600;0.011800;0.085300;0.286900;0.030800;0.039300;0.052500;0.060300;0.088600;0.007200;0.091900;0.303300;0.032100;0.059700;0.005200;0.099700;0.072800;0.006500;0.101100;0.284900;0.028200;0.042600;0.011800;0.054400;0.080000;0.038000;0.095200;0.318400;0.056400;0.053100;0.009800;0.078100;0.067600;0.032100;0.118100;0.282900;0.061700;0.064300;0.011800;0.075500;0.042000;0.012400;0.135200;0.329500;0.182500;0.078700;0.001900;0.056400;0.061700;0.025600;0.095800;0.323600;0.089900;0.084700;0.008500;0.039300;0.037400;0.028900;0.091900
0.610;0.011100;0.061700;0.070800;0.026900;0.130600;0.281600;0.214600;0.072200;0.030800;0.095100;0.069500;0.121400;0.095800;0.288200;0.078100;0.060300;0.022300;0.093800;0.082700;0.006500;0.115500;0.313100;0.072200;0.043900;0.050500;0.080700;0.032100;0.025600;0.107600;0.268500;0.088600;0.047900;0.006500;0.092500;0.062300;0.009800;0.108300;0.296700;0.062300;0.043300;0.026900;0.069600;0.120700;0.049200;0.091900;0.280300;0.042000;0.072800;0.017000;0.082700;0.097800;0.024900;0.138500;0.307200;0.046500;0.061000;0.030200;0.073500;0.072800;0.052500;0.061000;0.324900;0.041300;0.040000;0.031500;0.083300;0.035400;0.003900;0.122100;0.296000;0.037400;0.077400;0.009800;0.087300;0.053100;0.001300;0.114800;0.303900;0.061700;0.068900;0.032100;0.064900;0.070200;0.063000;0.142400;0.318400;0.076800;0.039300;0.000600;0.074800;0.053100;0.029500;0.109600;0.323000;0.026200;0.044600;0.114200;0.072200;0.073500;0.006500;0.086600;0.183100;0.051200;0.039400;0.031500;0.059000;0.057100;0.047200;0.129300;0.270400;0.063000;0.042600;0.008500;0.103700;0.061000;0.002600;0.089900;0.303900;0.066300;0.077400;0.011800;0.107000;0.077400;0.021600;0.123400;0.172600;0.048500;0.064300;0.002600;0.089200;0.025600;0.024900;0.088600;0.305900;0.032800;0.039300;0.035400;0.080700;0.090500;0.001300;0.087300;0.275700;0.052500;0.030200;0.036700;0.082000;0.043900;0.003900;0.101100;0.284900;0.042000;0.042600;0.026200;0.054400;0.084000;0.045300;0.095200;0.318400;0.062300;0.071500;0.014400;0.076100;0.065600;0.032100;0.118100;0.290100;0.061700;0.042600;0.007800;0.075500;0.071500;0.024900;0.112200;0.288200;0.199500;0.057700;0.020300;0.075400;0.038700;0.004500;0.089900;0.298000;0.061700;0.076800;0.018400;0.039300;0.037400;0.043300;0.092500
0.620;0.011100;0.061700;0.084600;0.026900;0.144400;0.271100;0.214600;0.088600;0.016400;0.095100;0.087900;0.108900;0.095800;0.288200;0.078100;0.044600;0.022300;0.108300;0.061000;0.006500;0.115500;0.311800;0.083300;0.035400;0.059000;0.058400;0.032100;0.025600;0.107600;0.264500;0.076800;0.038000;0.006500;0.076100;0.062300;0.034100;0.124700;0.280300;0.050500;0.049800;0.035400;0.067600;0.120700;0.059000;0.093800;0.280300;0.035400;0.076100;0.017000;0.103700;0.097100;0.001300;0.138500;0.309800;0.030200;0.074100;0.011800;0.066900;0.072800;0.046600;0.073500;0.324900;0.036700;0.056400;0.045900;0.055700;0.035400;0.003900;0.144400;0.296000;0.037400;0.073500;0.009800;0.078700;0.030800;0.028800;0.127300;0.307900;0.036100;0.044600;0.032100;0.076800;0.070200;0.059000;0.135900;0.318400;0.081400;0.052500;0.003900;0.090600;0.049200;0.042000;0.109600;0.323000;0.047900;0.044600;0.135200;0.072200;0.086600;0.011800;0.086600;0.149700;0.070900;0.039400;0.036100;0.067600;0.045300;0.019000;0.131300;0.270400;0.083300;0.042600;0.008500;0.091900;0.054400;0.031500;0.122700;0.303900;0.066300;0.069600;0.011800;0.099700;0.051800;0.021600;0.108900;0.188400;0.063000;0.056400;0.024300;0.076800;0.039400;0.024900;0.115500;0.313800;0.040000;0.055100;0.015100;0.100400;0.090500;0.016400;0.084000;0.275700;0.067600;0.030200;0.036700;0.068200;0.043900;0.013100;0.124700;0.292100;0.042000;0.021600;0.046600;0.062300;0.089200;0.017700;0.101100;0.312500;0.084700;0.076100;0.014400;0.057100;0.055800;0.034100;0.122700;0.295400;0.050500;0.042600;0.007800;0.056400;0.072800;0.035400;0.108900;0.288200;0.217300;0.057700;0.029500;0.075400;0.046600;0.004500;0.089900;0.304600;0.050500;0.076800;0.040700;0.056400;0.082700;0.043300;0.078100
0.630;0.021000;0.044600;0.099100;0.030200;0.147000;0.264500;0.195000;0.088600;0.001300;0.120800;0.087900;0.098400;0.087300;0.279000;0.063600;0.032100;0.034100;0.108300;0.051200;0.028900;0.129300;0.311800;0.092500;0.028200;0.059000;0.058400;0.029500;0.044000;0.090600;0.258600;0.054400;0.038700;0.006500;0.068900;0.058400;0.034100;0.134500;0.266500;0.032100;0.062300;0.042000;0.068200;0.101000;0.058400;0.103700;0.287500;0.027500;0.076100;0.012400;0.100400;0.078100;0.005200;0.137200;0.310500;0.038000;0.098400;0.000600;0.066900;0.078800;0.047200;0.061000;0.326900;0.030200;0.070900;0.049900;0.059000;0.015100;0.012400;0.143100;0.328200;0.026200;0.082700;0.036700;0.061700;0.022300;0.037400;0.146400;0.331500;0.036100;0.026900;0.058400;0.105700;0.077400;0.070200;0.135900;0.330200;0.043300;0.079400;0.012400;0.112900;0.038000;0.056400;0.086000;0.294800;0.047900;0.070800;0.147000;0.041300;0.093800;0.019700;0.128000;0.147000;0.078700;0.040000;0.036100;0.079400;0.041300;0.013100;0.141800;0.253400;0.083300;0.035400;0.005200;0.091900;0.030800;0.038700;0.122700;0.321600;0.086000;0.076100;0.005200;0.099700;0.051800;0.017000;0.098400;0.204100;0.087300;0.040000;0.024300;0.059700;0.061000;0.040000;0.131300;0.326900;0.040000;0.076700;0.006500;0.100400;0.078700;0.032100;0.099100;0.282300;0.078100;0.028200;0.047900;0.063000;0.040000;0.013100;0.142400;0.305900;0.055100;0.021600;0.049900;0.085900;0.089200;0.017700;0.091200;0.319000;0.076800;0.077400;0.028800;0.051800;0.035400;0.047900;0.149000;0.311200;0.021000;0.037400;0.000600;0.064300;0.093200;0.061700;0.088600;0.284900;0.212700;0.058400;0.029500;0.103700;0.063600;0.007200;0.103700;0.304600;0.050500;0.076100;0.049200;0.072800;0.082700;0.057700;0.084000
0.640;0.034800;0.028800;0.100400;0.019000;0.137200;0.265200;0.195000;0.089900;0.005900;0.120800;0.097100;0.098400;0.087300;0.273700;0.042600;0.032100;0.045300;0.114800;0.051200;0.047900;0.141800;0.302600;0.084000;0.026900;0.045300;0.061700;0.032800;0.053800;0.086600;0.269800;0.054400;0.045200;0.006500;0.071500;0.066300;0.051200;0.147000;0.260600;0.030800;0.080000;0.040000;0.088600;0.080700;0.036100;0.103700;0.287500;0.045300;0.091900;0.012400;0.122100;0.086600;0.005200;0.143700;0.305900;0.038000;0.090600;0.000600;0.084000;0.081400;0.018400;0.061000;0.296100;0.030200;0.093200;0.033400;0.059000;0.043300;0.012400;0.143100;0.328200;0.026200;0.082700;0.047200;0.053100;0.033400;0.038000;0.146400;0.331500;0.036100;0.033400;0.055800;0.109600;0.041300;0.041300;0.135200;0.330200;0.036700;0.079400;0.013100;0.097100;0.025600;0.033500;0.080100;0.284900;0.072200;0.070900;0.148300;0.041300;0.079400;0.051200;0.128000;0.147000;0.092500;0.021000;0.000000;0.115500;0.024900;0.007200;0.131900;0.253400;0.079400;0.035400;0.005200;0.072800;0.036700;0.038700;0.143700;0.321600;0.089900;0.066300;0.002600;0.105700;0.027500;0.013100;0.099100;0.207400;0.087300;0.023000;0.039400;0.051800;0.072800;0.042600;0.131300;0.326900;0.080700;0.084000;0.002600;0.111600;0.078700;0.032100;0.099100;0.285500;0.067600;0.028900;0.057100;0.063000;0.047900;0.057100;0.150300;0.314400;0.074800;0.026200;0.049900;0.101100;0.103700;0.008500;0.103700;0.303300;0.076800;0.065000;0.028800;0.076100;0.056400;0.054500;0.133900;0.317100;0.032100;0.020300;0.014400;0.055100;0.073500;0.061700;0.102400;0.276400;0.212700;0.021600;0.049900;0.098400;0.066200;0.001300;0.107000;0.291500;0.021000;0.063600;0.049200;0.087300;0.093800;0.074800;0.107000
0.650;0.045300;0.022900;0.085900;0.005200;0.120100;0.277000;0.194900;0.089900;0.005900;0.120100;0.097100;0.095200;0.094500;0.282300;0.038000;0.044000;0.043300;0.107000;0.052500;0.049200;0.137800;0.280300;0.084000;0.042600;0.045300;0.068900;0.044600;0.049900;0.083300;0.269800;0.032100;0.045200;0.006500;0.071500;0.078700;0.059000;0.147000;0.260600;0.031500;0.080000;0.040000;0.088600;0.069500;0.036100;0.106300;0.288200;0.045900;0.082700;0.028900;0.097100;0.086600;0.016400;0.139800;0.285500;0.059000;0.090600;0.019000;0.105000;0.073500;0.018400;0.033500;0.298000;0.032800;0.093200;0.033400;0.061000;0.045300;0.028800;0.152900;0.328900;0.040000;0.067600;0.045900;0.053100;0.033400;0.037400;0.143700;0.332800;0.033400;0.033400;0.053800;0.116800;0.042600;0.041300;0.135200;0.332200;0.028900;0.071500;0.013100;0.099700;0.025600;0.033500;0.080700;0.280300;0.072200;0.087300;0.164700;0.061700;0.071500;0.043300;0.118100;0.147000;0.066300;0.037400;0.000000;0.115500;0.024900;0.013100;0.112200;0.261900;0.089300;0.036700;0.026200;0.066300;0.036700;0.055800;0.143700;0.327600;0.062300;0.066300;0.002600;0.069500;0.027500;0.001300;0.099100;0.203500;0.085900;0.023000;0.053800;0.051800;0.084000;0.034100;0.145000;0.332800;0.080700;0.084000;0.013100;0.111600;0.059700;0.049200;0.110300;0.298000;0.058400;0.045300;0.061700;0.057700;0.053100;0.057100;0.149600;0.314400;0.082000;0.034100;0.036100;0.119400;0.069500;0.008500;0.125400;0.284200;0.063700;0.065000;0.045900;0.074800;0.056400;0.054500;0.133900;0.317100;0.022300;0.030800;0.022300;0.055100;0.073500;0.049200;0.099100;0.296100;0.222500;0.021600;0.049900;0.108300;0.097800;0.019000;0.135200;0.305300;0.021000;0.047200;0.062300;0.087300;0.085900;0.050500;0.108900
0.660;0.045300;0.027500;0.071500;0.005200;0.120100;0.277000;0.203500;0.070900;0.001900;0.101100;0.091200;0.105000;0.107600;0.289500;0.036700;0.044000;0.043300;0.093200;0.052500;0.049200;0.126700;0.278300;0.066300;0.042600;0.028200;0.086600;0.059100;0.049900;0.083300;0.279000;0.032100;0.064300;0.026900;0.092500;0.089900;0.053800;0.130600;0.270400;0.031500;0.093200;0.011800;0.114800;0.067600;0.030200;0.137800;0.315100;0.067600;0.068200;0.049200;0.097100;0.087900;0.016400;0.139800;0.279000;0.059000;0.070900;0.003200;0.114200;0.053800;0.019000;0.033500;0.298000;0.057700;0.068900;0.026900;0.065600;0.045300;0.003900;0.132600;0.342000;0.059000;0.047900;0.052500;0.025600;0.031500;0.037400;0.143700;0.321000;0.045300;0.042600;0.045900;0.116800;0.042600;0.031500;0.126700;0.303300;0.029500;0.071500;0.007800;0.075400;0.049200;0.005900;0.080700;0.280300;0.082700;0.065000;0.164700;0.059000;0.071500;0.041300;0.139100;0.152300;0.063600;0.043300;0.010500;0.110900;0.048500;0.004600;0.108900;0.283600;0.066300;0.053100;0.030800;0.047200;0.030800;0.055800;0.149000;0.301900;0.063000;0.041300;0.019700;0.075400;0.007800;0.001300;0.110300;0.194900;0.085900;0.017000;0.048500;0.056400;0.072200;0.026900;0.145000;0.326900;0.087900;0.071500;0.013100;0.092500;0.049200;0.055800;0.131900;0.298000;0.058400;0.045300;0.061700;0.071500;0.053100;0.058400;0.137200;0.335400;0.072200;0.047200;0.036100;0.112900;0.061700;0.023600;0.127300;0.281000;0.054500;0.051200;0.051200;0.074800;0.052500;0.036100;0.118800;0.330200;0.038700;0.048500;0.022300;0.097100;0.069600;0.049200;0.099100;0.296100;0.196900;0.027500;0.042600;0.108300;0.097800;0.044000;0.140500;0.324900;0.022900;0.037400;0.047900;0.110200;0.059700;0.053200;0.108900
0.670;0.063600;0.036700;0.071500;0.022900;0.108900;0.290100;0.219200;0.059000;0.011800;0.082700;0.072800;0.115500;0.121400;0.308500;0.047200;0.067600;0.018400;0.080700;0.061700;0.032800;0.110900;0.278300;0.055800;0.057100;0.021600;0.086600;0.073500;0.024300;0.111600;0.292100;0.034100;0.077400;0.037400;0.092500;0.106300;0.042600;0.130600;0.280900;0.049200;0.093200;0.011800;0.114800;0.072800;0.015700;0.135900;0.311200;0.067600;0.063600;0.044600;0.094500;0.099700;0.035400;0.114200;0.279000;0.086600;0.070900;0.011800;0.130600;0.045900;0.001300;0.005200;0.273700;0.064300;0.063600;0.008500;0.098400;0.086000;0.009800;0.122700;0.307200;0.061700;0.040000;0.034100;0.025600;0.057700;0.011100;0.143100;0.324300;0.071500;0.042600;0.028200;0.109600;0.026200;0.022300;0.115500;0.307200;0.029500;0.059700;0.006500;0.075400;0.044600;0.005900;0.105700;0.270500;0.066300;0.052500;0.133200;0.085900;0.044600;0.041300;0.126000;0.181800;0.063600;0.055100;0.008500;0.110900;0.048500;0.004600;0.108900;0.282900;0.057100;0.076100;0.057100;0.053800;0.040000;0.036100;0.130600;0.298000;0.032800;0.041300;0.019700;0.075400;0.028800;0.013800;0.115500;0.194900;0.067600;0.015700;0.043300;0.056400;0.072200;0.008500;0.131300;0.315100;0.087900;0.071500;0.022900;0.076100;0.039300;0.046600;0.136500;0.319700;0.042000;0.071500;0.036100;0.080700;0.083300;0.054500;0.137200;0.335400;0.064300;0.047200;0.015100;0.112900;0.049200;0.006500;0.127300;0.281000;0.033500;0.042000;0.034100;0.106300;0.076800;0.036100;0.118800;0.325600;0.038700;0.047900;0.044600;0.097100;0.057100;0.023000;0.108300;0.311100;0.184400;0.022900;0.038700;0.072200;0.094500;0.044600;0.145700;0.329500;0.024900;0.030800;0.035400;0.110200;0.059700;0.022300;0.144400
0.680;0.063600;0.036700;0.061000;0.022900;0.097100;0.300000;0.219200;0.043900;0.030200;0.082700;0.065600;0.131900;0.121400;0.308500;0.047200;0.080000;0.018400;0.068900;0.080700;0.032800;0.110900;0.265800;0.040700;0.072200;0.007200;0.111600;0.073500;0.024300;0.111600;0.305300;0.036100;0.093200;0.048500;0.105000;0.106300;0.031500;0.110900;0.300000;0.057100;0.086000;0.005200;0.119400;0.072800;0.009800;0.147000;0.311200;0.083300;0.036700;0.044600;0.076100;0.118100;0.042000;0.114200;0.271100;0.082700;0.050500;0.019700;0.124000;0.045900;0.005200;0.019000;0.273700;0.093800;0.045900;0.001300;0.096500;0.086000;0.009800;0.113500;0.307200;0.061700;0.018300;0.034100;0.014400;0.066300;0.005900;0.120100;0.292100;0.078100;0.056400;0.028200;0.095100;0.026200;0.005200;0.091900;0.307200;0.056400;0.034100;0.036700;0.063000;0.077400;0.000600;0.105700;0.270500;0.055800;0.052500;0.132600;0.085900;0.040000;0.034800;0.126000;0.177200;0.042600;0.055100;0.022900;0.093200;0.066300;0.001300;0.085300;0.282900;0.048500;0.072800;0.057100;0.063600;0.070900;0.045300;0.127300;0.298000;0.032800;0.015700;0.054500;0.054400;0.018400;0.013800;0.141800;0.173300;0.056400;0.020300;0.030200;0.078700;0.063000;0.008500;0.123400;0.295400;0.074800;0.058400;0.040000;0.066300;0.039300;0.034100;0.139100;0.319700;0.031500;0.071500;0.036100;0.099700;0.083300;0.043300;0.128000;0.335400;0.064300;0.070900;0.009200;0.103700;0.034800;0.003200;0.151000;0.258600;0.032100;0.026900;0.034100;0.103700;0.089200;0.007200;0.103700;0.313100;0.059700;0.047900;0.044600;0.103700;0.039300;0.013800;0.135900;0.311100;0.180500;0.022900;0.017700;0.072200;0.095200;0.044600;0.145700;0.348600;0.046600;0.030800;0.017700;0.111600;0.035400;0.022300;0.135900
0.690;0.064300;0.050500;0.044600;0.034800;0.094500;0.312500;0.238900;0.038000;0.048600;0.061700;0.065600;0.131900;0.138500;0.316400;0.061700;0.094500;0.005200;0.062300;0.097800;0.020300;0.103700;0.265800;0.031500;0.087300;0.007200;0.111600;0.083400;0.011800;0.126700;0.311100;0.047900;0.095800;0.048500;0.124700;0.105700;0.031500;0.107000;0.307900;0.072800;0.075400;0.001300;0.112900;0.075500;0.021600;0.146400;0.319000;0.074100;0.036700;0.033400;0.066300;0.120800;0.053800;0.101700;0.258600;0.088600;0.046600;0.031500;0.124000;0.025600;0.013800;0.013100;0.280900;0.090600;0.028800;0.002600;0.096500;0.078100;0.048500;0.089900;0.284900;0.082700;0.020300;0.025600;0.018300;0.079400;0.017000;0.110900;0.290800;0.105000;0.065600;0.025600;0.082000;0.054400;0.017000;0.091900;0.278300;0.056400;0.032100;0.039300;0.051200;0.086600;0.001900;0.114200;0.260600;0.055800;0.043900;0.120800;0.101100;0.041300;0.008500;0.109600;0.204100;0.030800;0.080000;0.022900;0.074100;0.087900;0.032800;0.097800;0.306600;0.048500;0.091900;0.051800;0.063600;0.067600;0.011800;0.127300;0.267200;0.028900;0.029500;0.045900;0.054400;0.018400;0.041300;0.151000;0.163400;0.038000;0.041300;0.030200;0.093800;0.047200;0.004500;0.105700;0.282900;0.074800;0.051800;0.056400;0.066300;0.045900;0.022900;0.133200;0.329500;0.017000;0.079400;0.021600;0.113500;0.095100;0.043300;0.108900;0.321000;0.027500;0.070900;0.001900;0.090500;0.034800;0.003200;0.139100;0.274400;0.024300;0.036100;0.006500;0.116800;0.093200;0.010500;0.107600;0.308500;0.069500;0.082700;0.052500;0.126700;0.045300;0.011100;0.137800;0.336100;0.155600;0.053100;0.017700;0.066900;0.100400;0.063000;0.144400;0.348600;0.046600;0.030200;0.000000;0.093200;0.035400;0.019000;0.139800
0.700;0.053100;0.070900;0.040700;0.033400;0.094500;0.313100;0.238900;0.033400;0.049900;0.061700;0.051800;0.137800;0.138500;0.321000;0.080700;0.094500;0.008500;0.062300;0.097800;0.001900;0.091900;0.277700;0.032100;0.083300;0.014400;0.111600;0.084700;0.003900;0.141100;0.297400;0.047900;0.087900;0.035400;0.120700;0.106300;0.013800;0.099100;0.321600;0.082000;0.053800;0.003900;0.105000;0.093200;0.010500;0.146400;0.319000;0.089900;0.040700;0.033400;0.067600;0.129900;0.053800;0.088600;0.272400;0.088600;0.036100;0.031500;0.115500;0.036100;0.023600;0.013100;0.282900;0.092500;0.026900;0.009100;0.124700;0.085300;0.048500;0.089900;0.284900;0.082700;0.031500;0.010500;0.048500;0.081400;0.013700;0.110900;0.290800;0.105000;0.092500;0.001300;0.053100;0.056400;0.018300;0.096500;0.278300;0.087900;0.032100;0.046600;0.038000;0.089200;0.009800;0.133200;0.282300;0.023600;0.026200;0.105700;0.101100;0.033400;0.005200;0.109600;0.202800;0.031500;0.072800;0.021600;0.070900;0.082000;0.040700;0.087300;0.306600;0.024900;0.091900;0.051800;0.070200;0.098400;0.011800;0.095800;0.267200;0.023600;0.024900;0.065000;0.077400;0.064300;0.042000;0.161500;0.142400;0.038000;0.054500;0.010500;0.110300;0.024900;0.015100;0.105700;0.282900;0.040000;0.034100;0.061700;0.048500;0.045900;0.022900;0.133200;0.319700;0.020300;0.074800;0.014400;0.113500;0.089900;0.006500;0.099100;0.305900;0.027500;0.080000;0.001900;0.076100;0.044600;0.042600;0.141800;0.271100;0.024300;0.030200;0.006500;0.110200;0.103000;0.001300;0.088600;0.283600;0.097100;0.075500;0.043300;0.107600;0.031500;0.011100;0.147000;0.324300;0.155600;0.063000;0.007800;0.041300;0.070900;0.051800;0.126700;0.344600;0.084700;0.048500;0.000000;0.071500;0.028200;0.009200;0.128000
