TimeStamp;2025-07-07 10-55-21;2025-07-07 10-55-39;2025-07-07 10-55-57;2025-07-07 10-56-15;2025-07-07 10-56-33;2025-07-07 10-56-52;2025-07-07 10-57-10;2025-07-07 10-57-28;2025-07-07 10-57-46;2025-07-07 10-58-05;2025-07-07 10-58-23;2025-07-07 10-58-41;2025-07-07 10-58-59;2025-07-07 10-59-18;2025-07-07 10-59-35;2025-07-07 10-59-54;2025-07-07 11-00-12;2025-07-07 11-00-30;2025-07-07 11-00-48;2025-07-07 11-01-06;2025-07-07 11-01-24;2025-07-07 11-01-43;2025-07-07 11-02-01;2025-07-07 11-02-19;2025-07-07 11-02-37;2025-07-07 11-02-55;2025-07-07 11-03-14;2025-07-07 11-03-32;2025-07-07 11-03-50;2025-07-07 11-04-09;2025-07-07 11-04-27;2025-07-07 11-04-45;2025-07-07 11-05-04;2025-07-07 11-05-22;2025-07-07 11-05-40;2025-07-07 11-05-58;2025-07-07 11-06-16;2025-07-07 11-06-35;2025-07-07 11-06-53;2025-07-07 11-07-11;2025-07-07 11-07-30;2025-07-07 11-07-49;2025-07-07 11-08-09;2025-07-07 11-08-29;2025-07-07 11-08-47;2025-07-07 11-09-06;2025-07-07 11-09-24;2025-07-07 11-09-42;2025-07-07 11-10-00;2025-07-07 11-10-20;2025-07-07 11-10-39;2025-07-07 11-10-57;2025-07-07 11-11-15;2025-07-07 11-11-33;2025-07-07 11-11-52;2025-07-07 11-12-10;2025-07-07 11-12-28;2025-07-07 11-12-46;2025-07-07 11-13-04;2025-07-07 11-13-22;2025-07-07 11-13-40;2025-07-07 11-16-30;2025-07-07 11-16-48;2025-07-07 11-17-06;2025-07-07 11-17-25;2025-07-07 11-17-42;2025-07-07 11-18-00;2025-07-07 11-18-19;2025-07-07 11-18-37;2025-07-07 11-18-55;2025-07-07 11-19-14;2025-07-07 11-19-32;2025-07-07 11-19-50;2025-07-07 11-20-08;2025-07-07 11-20-28;2025-07-07 11-20-46;2025-07-07 11-21-05;2025-07-07 11-21-23;2025-07-07 11-21-42;2025-07-07 11-22-00;2025-07-07 11-22-18;2025-07-07 11-22-37;2025-07-07 11-22-55;2025-07-07 11-23-13;2025-07-07 11-23-31;2025-07-07 11-23-50;2025-07-07 11-24-08;2025-07-07 11-24-26;2025-07-07 11-24-45;2025-07-07 11-25-03;2025-07-07 11-25-21;2025-07-07 11-25-39;2025-07-07 11-25-57;2025-07-07 11-26-16;2025-07-07 11-26-34;2025-07-07 11-26-52;2025-07-07 11-27-10;2025-07-07 11-27-28;2025-07-07 11-27-46;2025-07-07 11-28-04;2025-07-07 11-28-23;2025-07-07 11-28-41;2025-07-07 11-29-00;2025-07-07 11-29-18;2025-07-07 11-29-35;2025-07-07 11-29-53;2025-07-07 11-30-12;2025-07-07 11-30-30;2025-07-07 11-30-48;2025-07-07 11-31-07;2025-07-07 11-31-25;2025-07-07 11-31-43;2025-07-07 11-32-01;2025-07-07 11-32-20;2025-07-07 11-32-38;2025-07-07 11-32-56;2025-07-07 11-33-16;2025-07-07 11-33-37;2025-07-07 11-33-55;2025-07-07 11-34-13;2025-07-07 11-34-31;2025-07-07 11-34-49;2025-07-07 11-35-08;2025-07-07 11-35-26;2025-07-07 11-35-44;2025-07-07 11-38-13;2025-07-07 11-38-31;2025-07-07 11-38-50;2025-07-07 11-39-08;2025-07-07 11-39-26;2025-07-07 11-39-44;2025-07-07 11-40-02;2025-07-07 11-40-21;2025-07-07 11-40-39;2025-07-07 11-40-58;2025-07-07 11-41-16;2025-07-07 11-41-34;2025-07-07 11-41-52;2025-07-07 11-42-10;2025-07-07 11-42-28;2025-07-07 11-42-46;2025-07-07 11-43-05;2025-07-07 11-43-23;2025-07-07 11-43-42;2025-07-07 11-44-00;2025-07-07 11-44-18;2025-07-07 11-44-37;2025-07-07 11-44-55;2025-07-07 11-45-13;2025-07-07 11-45-32;2025-07-07 11-45-50;2025-07-07 11-46-08;2025-07-07 11-46-27;2025-07-07 11-46-45;2025-07-07 11-47-03;2025-07-07 11-47-21;2025-07-07 11-47-39;2025-07-07 11-47-58;2025-07-07 11-48-17;2025-07-07 11-48-35;2025-07-07 11-48-53;2025-07-07 11-49-11;2025-07-07 11-49-29;2025-07-07 11-49-47;2025-07-07 11-50-06;2025-07-07 11-50-24;2025-07-07 11-50-43;2025-07-07 11-51-01;2025-07-07 11-51-19;2025-07-07 11-51-38;2025-07-07 11-51-56;2025-07-07 11-52-14;2025-07-07 11-52-32;2025-07-07 11-52-51;2025-07-07 11-53-10;2025-07-07 11-53-28;2025-07-07 11-53-46;2025-07-07 11-54-04;2025-07-07 11-54-22;2025-07-07 11-54-40;2025-07-07 11-54-58;2025-07-07 11-55-17;2025-07-07 11-55-35;2025-07-07 11-55-53;2025-07-07 11-56-11;2025-07-07 11-56-29;2025-07-07 11-56-48;2025-07-07 11-57-06;2025-07-07 11-57-24
0.590;0.004739;0.004479;0.004837;0.004479;0.004757;0.004479;0.004479;0.004479;0.004721;0.004828;0.004882;0.004855;0.004748;0.005043;0.004658;0.004981;0.004703;0.005133;0.004954;0.004766;0.004819;0.004891;0.004882;0.004766;0.005142;0.005554;0.005205;0.005115;0.005187;0.005169;0.005043;0.004909;0.005258;0.005500;0.005357;0.005357;0.005142;0.005348;0.005267;0.005312;0.005348;0.005366;0.005312;0.005169;0.005142;0.005554;0.005357;0.005491;0.005491;0.005393;0.005258;0.005303;0.005339;0.005536;0.005688;0.005706;0.005653;0.005697;0.005733;0.005599;0.005662;0.004712;0.004730;0.004282;0.004748;0.004990;0.004694;0.004479;0.004479;0.004739;0.004479;0.004694;0.004649;0.004981;0.004766;0.004407;0.004721;0.004748;0.004721;0.004461;0.004846;0.004703;0.004479;0.004497;0.004640;0.004846;0.004945;0.004766;0.004873;0.004981;0.004954;0.004945;0.004918;0.004828;0.004936;0.004945;0.005025;0.005106;0.004828;0.005025;0.004990;0.004954;0.004900;0.005133;0.005241;0.004972;0.005043;0.005034;0.005043;0.005187;0.005133;0.005115;0.005079;0.005034;0.005223;0.004981;0.005249;0.005393;0.005393;0.005321;0.005608;0.005312;0.005267;0.005205;0.005312;0.004479;0.004470;0.004336;0.004219;0.004452;0.004201;0.004470;0.004255;0.004461;0.004309;0.004479;0.004479;0.004712;0.004389;0.004479;0.004389;0.004703;0.004479;0.004658;0.004479;0.004461;0.004730;0.004676;0.004712;0.004479;0.004954;0.004909;0.004828;0.004882;0.004990;0.004739;0.004828;0.005160;0.004819;0.004694;0.004479;0.004855;0.005070;0.004703;0.004873;0.004936;0.005133;0.005303;0.004999;0.005160;0.005088;0.004999;0.004972;0.005294;0.005285;0.005223;0.005303;0.004990;0.004972;0.005133;0.004891;0.005321;0.005223;0.005276;0.005384;0.005366;0.005321;0.005366;0.005097
0.600;0.004739;0.004479;0.004846;0.004479;0.004748;0.004479;0.004479;0.004479;0.004757;0.004819;0.004891;0.004891;0.004748;0.005061;0.004658;0.004999;0.004721;0.005169;0.004981;0.004810;0.004828;0.004936;0.004891;0.004793;0.005187;0.005572;0.005214;0.005160;0.005196;0.005169;0.005106;0.004963;0.005321;0.005518;0.005411;0.005366;0.005160;0.005393;0.005267;0.005366;0.005384;0.005366;0.005312;0.005223;0.005205;0.005590;0.005411;0.005536;0.005563;0.005393;0.005294;0.005339;0.005375;0.005608;0.005751;0.005706;0.005688;0.005751;0.005805;0.005662;0.005706;0.004766;0.004748;0.004300;0.004766;0.005017;0.004730;0.004479;0.004497;0.004757;0.004649;0.004739;0.004694;0.005025;0.004766;0.004416;0.004757;0.004766;0.004721;0.004479;0.004882;0.004703;0.004479;0.004578;0.004649;0.004855;0.004999;0.004766;0.004891;0.004981;0.004954;0.004972;0.004927;0.004837;0.004981;0.004945;0.005034;0.005133;0.004846;0.005043;0.005008;0.004999;0.004927;0.005178;0.005267;0.004990;0.005088;0.005043;0.005043;0.005187;0.005187;0.005142;0.005133;0.005034;0.005249;0.004981;0.005276;0.005429;0.005438;0.005366;0.005608;0.005312;0.005285;0.005241;0.005357;0.004649;0.004479;0.004389;0.004237;0.004452;0.004192;0.004479;0.004273;0.004461;0.004309;0.004479;0.004497;0.004712;0.004425;0.004479;0.004389;0.004730;0.004479;0.004658;0.004479;0.004461;0.004739;0.004667;0.004712;0.004479;0.004981;0.004918;0.004828;0.004882;0.005017;0.004739;0.004855;0.005187;0.004819;0.004721;0.004479;0.004882;0.005088;0.004730;0.004900;0.004972;0.005115;0.005294;0.005017;0.005205;0.005097;0.005034;0.005017;0.005321;0.005321;0.005267;0.005339;0.004990;0.004990;0.005187;0.004909;0.005330;0.005241;0.005321;0.005411;0.005420;0.005330;0.005411;0.005115
0.610;0.004739;0.004479;0.004846;0.004479;0.004730;0.004569;0.004479;0.004479;0.004766;0.004793;0.004900;0.004927;0.004748;0.005079;0.004667;0.005008;0.004739;0.005214;0.005008;0.004828;0.004837;0.004981;0.004891;0.004819;0.005214;0.005563;0.005214;0.005205;0.005205;0.005232;0.005151;0.005017;0.005366;0.005518;0.005464;0.005384;0.005178;0.005438;0.005312;0.005366;0.005429;0.005402;0.005348;0.005267;0.005267;0.005608;0.005473;0.005590;0.005608;0.005447;0.005339;0.005366;0.005411;0.005697;0.005814;0.005733;0.005715;0.005814;0.005868;0.005715;0.005724;0.004828;0.004748;0.004318;0.004819;0.005043;0.004757;0.004479;0.004479;0.004775;0.004712;0.004766;0.004730;0.005052;0.004766;0.004416;0.004802;0.004793;0.004721;0.004479;0.004918;0.004703;0.004479;0.004667;0.004667;0.004864;0.005043;0.004793;0.004918;0.005008;0.004954;0.004981;0.004936;0.004855;0.005008;0.004954;0.005043;0.005160;0.004873;0.005079;0.005017;0.005025;0.004972;0.005232;0.005312;0.004990;0.005115;0.005070;0.005070;0.005232;0.005241;0.005151;0.005169;0.005061;0.005267;0.005034;0.005276;0.005464;0.005473;0.005402;0.005680;0.005312;0.005285;0.005267;0.005402;0.004685;0.004479;0.004389;0.004237;0.004443;0.004174;0.004479;0.004291;0.004452;0.004309;0.004515;0.004524;0.004721;0.004425;0.004479;0.004389;0.004748;0.004479;0.004658;0.004479;0.004461;0.004757;0.004667;0.004703;0.004479;0.005008;0.004918;0.004828;0.004891;0.005034;0.004748;0.004891;0.005214;0.004819;0.004757;0.004479;0.004900;0.005115;0.004748;0.004945;0.004972;0.005115;0.005294;0.005043;0.005205;0.005106;0.005061;0.005061;0.005375;0.005366;0.005303;0.005375;0.004981;0.005008;0.005187;0.004927;0.005348;0.005241;0.005375;0.005429;0.005464;0.005339;0.005456;0.005124
0.620;0.004730;0.004479;0.004837;0.004479;0.004712;0.004658;0.004479;0.004479;0.004802;0.004766;0.004900;0.004945;0.004748;0.005079;0.004676;0.005008;0.004739;0.005249;0.005025;0.004864;0.004837;0.005017;0.004900;0.004828;0.005249;0.005554;0.005214;0.005205;0.005196;0.005267;0.005187;0.005070;0.005420;0.005527;0.005509;0.005393;0.005196;0.005482;0.005348;0.005420;0.005473;0.005429;0.005384;0.005294;0.005312;0.005662;0.005518;0.005590;0.005680;0.005491;0.005375;0.005366;0.005447;0.005760;0.005814;0.005769;0.005733;0.005859;0.005930;0.005769;0.005751;0.004873;0.004766;0.004336;0.004837;0.005097;0.004775;0.004595;0.004479;0.004802;0.004757;0.004828;0.004730;0.005097;0.004766;0.004434;0.004828;0.004810;0.004730;0.004479;0.004954;0.004712;0.004479;0.004712;0.004676;0.004864;0.005097;0.004810;0.004927;0.005034;0.004945;0.004999;0.004945;0.004864;0.005034;0.004954;0.005043;0.005178;0.004900;0.005097;0.005034;0.005052;0.005008;0.005267;0.005357;0.004999;0.005151;0.005079;0.005106;0.005258;0.005276;0.005160;0.005214;0.005088;0.005267;0.005079;0.005303;0.005491;0.005518;0.005438;0.005706;0.005312;0.005303;0.005285;0.005438;0.004721;0.004479;0.004425;0.004246;0.004443;0.004165;0.004479;0.004318;0.004452;0.004300;0.004649;0.004578;0.004739;0.004452;0.004470;0.004380;0.004766;0.004479;0.004658;0.004479;0.004452;0.004757;0.004676;0.004694;0.004515;0.005034;0.004918;0.004828;0.004891;0.005061;0.004748;0.004918;0.005232;0.004819;0.004784;0.004479;0.004900;0.005124;0.004748;0.004972;0.005008;0.005106;0.005285;0.005070;0.005232;0.005106;0.005106;0.005106;0.005375;0.005393;0.005339;0.005411;0.004981;0.005025;0.005241;0.004936;0.005357;0.005249;0.005429;0.005447;0.005518;0.005348;0.005500;0.005142
0.630;0.004721;0.004479;0.004828;0.004479;0.004703;0.004685;0.004479;0.004479;0.004828;0.004757;0.004900;0.004945;0.004739;0.005088;0.004676;0.004999;0.004739;0.005249;0.005043;0.004891;0.004837;0.005043;0.004891;0.004828;0.005276;0.005554;0.005214;0.005249;0.005196;0.005312;0.005223;0.005115;0.005456;0.005536;0.005572;0.005420;0.005214;0.005518;0.005384;0.005473;0.005500;0.005456;0.005402;0.005321;0.005366;0.005688;0.005572;0.005608;0.005724;0.005536;0.005411;0.005393;0.005473;0.005832;0.005877;0.005796;0.005760;0.005921;0.005984;0.005823;0.005751;0.004918;0.004766;0.004336;0.004873;0.005124;0.004775;0.004667;0.004479;0.004819;0.004819;0.004873;0.004766;0.005097;0.004766;0.004443;0.004828;0.004828;0.004730;0.004479;0.004990;0.004712;0.004479;0.004739;0.004694;0.004873;0.005133;0.004819;0.004936;0.005052;0.004954;0.005025;0.004954;0.004882;0.005070;0.004954;0.005043;0.005205;0.004927;0.005124;0.005052;0.005106;0.005043;0.005303;0.005393;0.005008;0.005187;0.005097;0.005142;0.005276;0.005321;0.005160;0.005249;0.005106;0.005294;0.005124;0.005321;0.005518;0.005554;0.005473;0.005733;0.005321;0.005312;0.005303;0.005482;0.004739;0.004497;0.004461;0.004246;0.004434;0.004156;0.004479;0.004336;0.004452;0.004300;0.004649;0.004658;0.004757;0.004479;0.004470;0.004371;0.004793;0.004479;0.004658;0.004479;0.004452;0.004757;0.004685;0.004685;0.004622;0.005052;0.004918;0.004828;0.004909;0.005088;0.004748;0.004945;0.005258;0.004819;0.004819;0.004479;0.004918;0.005142;0.004766;0.005008;0.005043;0.005106;0.005267;0.005097;0.005267;0.005115;0.005133;0.005160;0.005402;0.005429;0.005375;0.005447;0.004963;0.005025;0.005267;0.004936;0.005375;0.005249;0.005464;0.005464;0.005563;0.005357;0.005536;0.005160
0.640;0.004721;0.004479;0.004828;0.004479;0.004685;0.004721;0.004479;0.004470;0.004846;0.004730;0.004891;0.004972;0.004739;0.005088;0.004685;0.004999;0.004739;0.005267;0.005070;0.004927;0.004837;0.005079;0.004882;0.004828;0.005294;0.005554;0.005214;0.005276;0.005178;0.005339;0.005258;0.005160;0.005491;0.005536;0.005608;0.005438;0.005232;0.005554;0.005420;0.005527;0.005527;0.005482;0.005429;0.005348;0.005411;0.005706;0.005608;0.005680;0.005787;0.005572;0.005438;0.005420;0.005473;0.005886;0.005939;0.005814;0.005760;0.005975;0.006029;0.005868;0.005778;0.004963;0.004793;0.004363;0.004909;0.005160;0.004828;0.004694;0.004479;0.004819;0.004864;0.004927;0.004810;0.005133;0.004757;0.004461;0.004864;0.004837;0.004730;0.004479;0.005025;0.004721;0.004479;0.004766;0.004694;0.004873;0.005133;0.004828;0.004945;0.005088;0.004945;0.005025;0.004954;0.004891;0.005106;0.004963;0.005043;0.005232;0.004963;0.005142;0.005088;0.005106;0.005088;0.005330;0.005429;0.005017;0.005223;0.005097;0.005169;0.005303;0.005357;0.005160;0.005267;0.005106;0.005312;0.005160;0.005348;0.005536;0.005590;0.005500;0.005760;0.005321;0.005330;0.005321;0.005518;0.004766;0.004497;0.004479;0.004255;0.004434;0.004156;0.004479;0.004336;0.004452;0.004291;0.004694;0.004676;0.004784;0.004479;0.004470;0.004380;0.004819;0.004479;0.004658;0.004479;0.004452;0.004775;0.004685;0.004676;0.004622;0.005088;0.004927;0.004828;0.004909;0.005106;0.004748;0.004945;0.005267;0.004828;0.004837;0.004515;0.004927;0.005142;0.004802;0.005034;0.005079;0.005097;0.005267;0.005124;0.005294;0.005115;0.005133;0.005187;0.005438;0.005456;0.005402;0.005447;0.004963;0.005034;0.005303;0.004954;0.005384;0.005249;0.005509;0.005473;0.005608;0.005366;0.005536;0.005169
0.650;0.004712;0.004479;0.004802;0.004479;0.004685;0.004757;0.004479;0.004470;0.004873;0.004712;0.004882;0.004990;0.004739;0.005097;0.004685;0.004990;0.004730;0.005294;0.005070;0.004945;0.004846;0.005079;0.004873;0.004828;0.005294;0.005536;0.005214;0.005312;0.005169;0.005375;0.005258;0.005205;0.005491;0.005536;0.005680;0.005438;0.005232;0.005590;0.005447;0.005572;0.005554;0.005500;0.005447;0.005366;0.005456;0.005724;0.005671;0.005706;0.005832;0.005599;0.005473;0.005447;0.005500;0.005948;0.005993;0.005841;0.005778;0.006020;0.006074;0.005912;0.005796;0.005008;0.004802;0.004389;0.004945;0.005187;0.004846;0.004694;0.004479;0.004828;0.004900;0.004927;0.004837;0.005151;0.004757;0.004479;0.004900;0.004855;0.004730;0.004479;0.005043;0.004730;0.004479;0.004802;0.004703;0.004864;0.005178;0.004828;0.004945;0.005115;0.004945;0.005043;0.004972;0.004900;0.005106;0.004972;0.005034;0.005267;0.004981;0.005169;0.005115;0.005142;0.005133;0.005366;0.005464;0.005034;0.005258;0.005106;0.005205;0.005330;0.005384;0.005151;0.005294;0.005115;0.005330;0.005205;0.005366;0.005563;0.005608;0.005536;0.005796;0.005321;0.005357;0.005348;0.005554;0.004766;0.004658;0.004479;0.004273;0.004425;0.004174;0.004479;0.004354;0.004452;0.004291;0.004730;0.004685;0.004810;0.004479;0.004470;0.004371;0.004819;0.004479;0.004658;0.004640;0.004461;0.004802;0.004703;0.004676;0.004658;0.005115;0.004927;0.004819;0.004918;0.005124;0.004757;0.004981;0.005267;0.004828;0.004873;0.004631;0.004945;0.005151;0.004828;0.005070;0.005115;0.005088;0.005249;0.005124;0.005330;0.005124;0.005160;0.005241;0.005464;0.005482;0.005420;0.005464;0.004963;0.005043;0.005339;0.004963;0.005402;0.005258;0.005509;0.005491;0.005635;0.005366;0.005572;0.005187
0.660;0.004712;0.004479;0.004802;0.004479;0.004676;0.004802;0.004479;0.004470;0.004873;0.004694;0.004873;0.005008;0.004730;0.005097;0.004694;0.004990;0.004730;0.005312;0.005088;0.004972;0.004846;0.005106;0.004873;0.004828;0.005321;0.005527;0.005214;0.005348;0.005160;0.005402;0.005285;0.005205;0.005509;0.005536;0.005715;0.005456;0.005249;0.005608;0.005473;0.005608;0.005581;0.005527;0.005464;0.005366;0.005500;0.005742;0.005671;0.005751;0.005868;0.005608;0.005500;0.005464;0.005527;0.006011;0.006056;0.005859;0.005796;0.006020;0.006118;0.005948;0.005814;0.005043;0.004819;0.004407;0.004972;0.005214;0.004864;0.004712;0.004479;0.004837;0.004945;0.004972;0.004882;0.005169;0.004757;0.004479;0.004936;0.004855;0.004739;0.004479;0.005088;0.004739;0.004479;0.004828;0.004721;0.004873;0.005223;0.004828;0.004945;0.005142;0.004945;0.005061;0.004981;0.004900;0.005133;0.004990;0.005043;0.005294;0.004981;0.005187;0.005142;0.005178;0.005178;0.005366;0.005500;0.005043;0.005294;0.005115;0.005241;0.005348;0.005411;0.005151;0.005321;0.005115;0.005339;0.005241;0.005384;0.005590;0.005644;0.005572;0.005823;0.005330;0.005366;0.005366;0.005554;0.004802;0.004694;0.004479;0.004291;0.004416;0.004183;0.004479;0.004380;0.004461;0.004291;0.004757;0.004703;0.004828;0.004479;0.004470;0.004389;0.004837;0.004479;0.004676;0.004685;0.004461;0.004819;0.004712;0.004658;0.004676;0.005115;0.004927;0.004828;0.004945;0.005151;0.004757;0.005017;0.005294;0.004846;0.004918;0.004667;0.004972;0.005160;0.004846;0.005106;0.005151;0.005079;0.005223;0.005151;0.005375;0.005133;0.005196;0.005267;0.005500;0.005509;0.005420;0.005491;0.004963;0.005043;0.005375;0.004972;0.005420;0.005267;0.005545;0.005491;0.005688;0.005375;0.005599;0.005205
0.670;0.004712;0.004479;0.004775;0.004479;0.004676;0.004828;0.004479;0.004470;0.004900;0.004685;0.004873;0.005025;0.004712;0.005088;0.004703;0.004981;0.004721;0.005330;0.005106;0.004999;0.004855;0.005133;0.004873;0.004837;0.005348;0.005509;0.005214;0.005384;0.005142;0.005429;0.005321;0.005232;0.005527;0.005536;0.005760;0.005464;0.005267;0.005653;0.005500;0.005671;0.005608;0.005536;0.005473;0.005384;0.005545;0.005742;0.005706;0.005796;0.005895;0.005635;0.005527;0.005491;0.005545;0.006011;0.006110;0.005877;0.005823;0.006074;0.006145;0.006002;0.005823;0.005088;0.004828;0.004434;0.004972;0.005241;0.004891;0.004748;0.004479;0.004846;0.004981;0.005017;0.004927;0.005187;0.004757;0.004479;0.004963;0.004864;0.004748;0.004479;0.005115;0.004739;0.004479;0.004828;0.004739;0.004882;0.005258;0.004837;0.004963;0.005178;0.004954;0.005088;0.004981;0.004909;0.005160;0.005008;0.005052;0.005294;0.005017;0.005205;0.005160;0.005205;0.005214;0.005393;0.005536;0.005043;0.005330;0.005124;0.005267;0.005375;0.005411;0.005142;0.005357;0.005115;0.005348;0.005267;0.005411;0.005608;0.005644;0.005608;0.005850;0.005339;0.005375;0.005384;0.005599;0.004828;0.004730;0.004497;0.004318;0.004416;0.004183;0.004479;0.004398;0.004470;0.004300;0.004802;0.004730;0.004846;0.004604;0.004470;0.004398;0.004873;0.004479;0.004685;0.004712;0.004470;0.004837;0.004739;0.004658;0.004694;0.005142;0.004927;0.004828;0.004963;0.005178;0.004757;0.005043;0.005321;0.004846;0.004954;0.004694;0.004999;0.005169;0.004882;0.005124;0.005187;0.005088;0.005205;0.005178;0.005402;0.005142;0.005232;0.005312;0.005527;0.005545;0.005447;0.005518;0.004972;0.005043;0.005411;0.004990;0.005420;0.005267;0.005572;0.005500;0.005715;0.005375;0.005608;0.005223
0.680;0.004712;0.004479;0.004766;0.004479;0.004667;0.004828;0.004479;0.004479;0.004918;0.004676;0.004873;0.005034;0.004694;0.005088;0.004712;0.004981;0.004712;0.005330;0.005124;0.004999;0.004855;0.005169;0.004882;0.004846;0.005366;0.005500;0.005214;0.005411;0.005142;0.005464;0.005348;0.005267;0.005554;0.005536;0.005796;0.005473;0.005276;0.005688;0.005527;0.005706;0.005608;0.005563;0.005491;0.005393;0.005590;0.005769;0.005760;0.005841;0.005948;0.005671;0.005554;0.005518;0.005563;0.006065;0.006154;0.005903;0.005832;0.006118;0.006181;0.006038;0.005841;0.005124;0.004846;0.004461;0.005008;0.005267;0.004918;0.004766;0.004479;0.004855;0.004981;0.005043;0.004963;0.005214;0.004748;0.004479;0.004990;0.004891;0.004757;0.004479;0.005142;0.004748;0.004479;0.004864;0.004757;0.004891;0.005285;0.004837;0.004972;0.005214;0.004963;0.005097;0.004990;0.004927;0.005187;0.005025;0.005052;0.005330;0.005043;0.005232;0.005178;0.005249;0.005214;0.005429;0.005536;0.005079;0.005366;0.005133;0.005303;0.005393;0.005447;0.005142;0.005357;0.005124;0.005357;0.005312;0.005438;0.005608;0.005688;0.005608;0.005877;0.005348;0.005393;0.005393;0.005608;0.004864;0.004757;0.004658;0.004318;0.004416;0.004201;0.004649;0.004425;0.004470;0.004318;0.004828;0.004748;0.004864;0.004676;0.004470;0.004398;0.004900;0.004479;0.004694;0.004748;0.004470;0.004864;0.004766;0.004658;0.004721;0.005169;0.004936;0.004837;0.004990;0.005205;0.004757;0.005106;0.005339;0.004864;0.004954;0.004694;0.005017;0.005178;0.004909;0.005142;0.005223;0.005088;0.005187;0.005205;0.005429;0.005160;0.005267;0.005357;0.005563;0.005563;0.005464;0.005554;0.004981;0.005079;0.005447;0.004999;0.005438;0.005276;0.005599;0.005500;0.005715;0.005384;0.005635;0.005241
0.690;0.004721;0.004497;0.004766;0.004479;0.004676;0.004873;0.004479;0.004479;0.004945;0.004676;0.004873;0.005043;0.004694;0.005088;0.004721;0.004972;0.004703;0.005339;0.005142;0.005008;0.004855;0.005196;0.004891;0.004855;0.005384;0.005482;0.005214;0.005438;0.005142;0.005491;0.005384;0.005294;0.005563;0.005536;0.005796;0.005482;0.005285;0.005688;0.005545;0.005751;0.005608;0.005581;0.005500;0.005411;0.005590;0.005787;0.005814;0.005877;0.005993;0.005697;0.005572;0.005545;0.005572;0.006118;0.006208;0.005939;0.005850;0.006163;0.006181;0.006038;0.005859;0.005124;0.004864;0.004479;0.005034;0.005267;0.004945;0.004802;0.004497;0.004864;0.005017;0.005088;0.005008;0.005232;0.004757;0.004479;0.005008;0.004909;0.004766;0.004479;0.005142;0.004757;0.004479;0.004891;0.004766;0.004891;0.005321;0.004846;0.004990;0.005241;0.004972;0.005115;0.005008;0.004945;0.005232;0.005043;0.005070;0.005375;0.005061;0.005232;0.005205;0.005267;0.005267;0.005456;0.005563;0.005097;0.005366;0.005142;0.005330;0.005411;0.005473;0.005142;0.005384;0.005124;0.005366;0.005357;0.005482;0.005608;0.005724;0.005608;0.005921;0.005357;0.005402;0.005411;0.005680;0.004891;0.004793;0.004703;0.004336;0.004416;0.004228;0.004676;0.004461;0.004479;0.004336;0.004855;0.004766;0.004891;0.004712;0.004479;0.004416;0.004936;0.004497;0.004712;0.004748;0.004470;0.004891;0.004802;0.004667;0.004739;0.005178;0.004954;0.004855;0.005008;0.005241;0.004766;0.005142;0.005375;0.004873;0.005008;0.004721;0.005017;0.005187;0.004936;0.005142;0.005249;0.005097;0.005187;0.005241;0.005464;0.005178;0.005294;0.005393;0.005590;0.005590;0.005482;0.005572;0.004990;0.005097;0.005482;0.005008;0.005438;0.005285;0.005617;0.005500;0.005742;0.005393;0.005671;0.005241
0.700;0.004730;0.004497;0.004757;0.004479;0.004694;0.004918;0.004479;0.004479;0.004954;0.004676;0.004882;0.005079;0.004694;0.005088;0.004730;0.004972;0.004694;0.005348;0.005160;0.005025;0.004855;0.005223;0.004891;0.004873;0.005393;0.005473;0.005214;0.005464;0.005151;0.005518;0.005420;0.005321;0.005572;0.005527;0.005832;0.005482;0.005303;0.005715;0.005563;0.005796;0.005653;0.005599;0.005500;0.005429;0.005608;0.005805;0.005859;0.005930;0.005993;0.005706;0.005572;0.005572;0.005581;0.006163;0.006262;0.005975;0.005877;0.006208;0.006226;0.006083;0.005877;0.005169;0.004882;0.004479;0.005079;0.005285;0.004981;0.004828;0.004515;0.004873;0.005043;0.005124;0.005034;0.005249;0.004757;0.004479;0.005034;0.004927;0.004784;0.004497;0.005169;0.004766;0.004479;0.004927;0.004802;0.004909;0.005357;0.004864;0.005017;0.005267;0.004990;0.005124;0.005017;0.004963;0.005276;0.005079;0.005079;0.005411;0.005088;0.005258;0.005232;0.005303;0.005294;0.005482;0.005590;0.005124;0.005402;0.005151;0.005366;0.005438;0.005500;0.005151;0.005411;0.005133;0.005375;0.005393;0.005509;0.005671;0.005769;0.005671;0.005957;0.005375;0.005411;0.005411;0.005715;0.004927;0.004828;0.004739;0.004354;0.004425;0.004246;0.004703;0.004479;0.004479;0.004363;0.004882;0.004766;0.004900;0.004757;0.004479;0.004443;0.004972;0.004649;0.004721;0.004766;0.004479;0.004891;0.004828;0.004676;0.004757;0.005205;0.004963;0.004873;0.005025;0.005241;0.004766;0.005187;0.005393;0.004891;0.005043;0.004739;0.005034;0.005205;0.004963;0.005160;0.005276;0.005097;0.005196;0.005267;0.005491;0.005187;0.005330;0.005393;0.005608;0.005590;0.005509;0.005599;0.005017;0.005115;0.005509;0.005017;0.005456;0.005312;0.005671;0.005500;0.005769;0.005402;0.005706;0.005267
