TimeStamp;2025-07-07 10-55-21;2025-07-07 10-55-39;2025-07-07 10-55-57;2025-07-07 10-56-15;2025-07-07 10-56-33;2025-07-07 10-56-52;2025-07-07 10-57-10;2025-07-07 10-57-28;2025-07-07 10-57-46;2025-07-07 10-58-05;2025-07-07 10-58-23;2025-07-07 10-58-41;2025-07-07 10-58-59;2025-07-07 10-59-18;2025-07-07 10-59-35;2025-07-07 10-59-54;2025-07-07 11-00-12;2025-07-07 11-00-30;2025-07-07 11-00-48;2025-07-07 11-01-06;2025-07-07 11-01-24;2025-07-07 11-01-43;2025-07-07 11-02-01;2025-07-07 11-02-19;2025-07-07 11-02-37;2025-07-07 11-02-55;2025-07-07 11-03-14;2025-07-07 11-03-32;2025-07-07 11-03-50;2025-07-07 11-04-09;2025-07-07 11-04-27;2025-07-07 11-04-45;2025-07-07 11-05-04;2025-07-07 11-05-22;2025-07-07 11-05-40;2025-07-07 11-05-58;2025-07-07 11-06-16;2025-07-07 11-06-35;2025-07-07 11-06-53;2025-07-07 11-07-11;2025-07-07 11-07-30;2025-07-07 11-07-49;2025-07-07 11-08-09;2025-07-07 11-08-29;2025-07-07 11-08-47;2025-07-07 11-09-06;2025-07-07 11-09-24;2025-07-07 11-09-42;2025-07-07 11-10-00;2025-07-07 11-10-20;2025-07-07 11-10-39;2025-07-07 11-10-57;2025-07-07 11-11-15;2025-07-07 11-11-33;2025-07-07 11-11-52;2025-07-07 11-12-10;2025-07-07 11-12-28;2025-07-07 11-12-46;2025-07-07 11-13-04;2025-07-07 11-13-22;2025-07-07 11-13-40;2025-07-07 11-16-30;2025-07-07 11-16-48;2025-07-07 11-17-06;2025-07-07 11-17-25;2025-07-07 11-17-42;2025-07-07 11-18-00;2025-07-07 11-18-19;2025-07-07 11-18-37;2025-07-07 11-18-55;2025-07-07 11-19-14;2025-07-07 11-19-32;2025-07-07 11-19-50;2025-07-07 11-20-08;2025-07-07 11-20-28;2025-07-07 11-20-46;2025-07-07 11-21-05;2025-07-07 11-21-23;2025-07-07 11-21-42;2025-07-07 11-22-00;2025-07-07 11-22-18;2025-07-07 11-22-37;2025-07-07 11-22-55;2025-07-07 11-23-13;2025-07-07 11-23-31;2025-07-07 11-23-50;2025-07-07 11-24-08;2025-07-07 11-24-26;2025-07-07 11-24-45;2025-07-07 11-25-03;2025-07-07 11-25-21;2025-07-07 11-25-39;2025-07-07 11-25-57;2025-07-07 11-26-16;2025-07-07 11-26-34;2025-07-07 11-26-52;2025-07-07 11-27-10;2025-07-07 11-27-28;2025-07-07 11-27-46;2025-07-07 11-28-04;2025-07-07 11-28-23;2025-07-07 11-28-41;2025-07-07 11-29-00;2025-07-07 11-29-18;2025-07-07 11-29-35;2025-07-07 11-29-53;2025-07-07 11-30-12;2025-07-07 11-30-30;2025-07-07 11-30-48;2025-07-07 11-31-07;2025-07-07 11-31-25;2025-07-07 11-31-43;2025-07-07 11-32-01;2025-07-07 11-32-20;2025-07-07 11-32-38;2025-07-07 11-32-56;2025-07-07 11-33-16;2025-07-07 11-33-37;2025-07-07 11-33-55;2025-07-07 11-34-13;2025-07-07 11-34-31;2025-07-07 11-34-49;2025-07-07 11-35-08;2025-07-07 11-35-26;2025-07-07 11-35-44;2025-07-07 11-38-13;2025-07-07 11-38-31;2025-07-07 11-38-50;2025-07-07 11-39-08;2025-07-07 11-39-26;2025-07-07 11-39-44;2025-07-07 11-40-02;2025-07-07 11-40-21;2025-07-07 11-40-39;2025-07-07 11-40-58;2025-07-07 11-41-16;2025-07-07 11-41-34;2025-07-07 11-41-52;2025-07-07 11-42-10;2025-07-07 11-42-28;2025-07-07 11-42-46;2025-07-07 11-43-05;2025-07-07 11-43-23;2025-07-07 11-43-42;2025-07-07 11-44-00;2025-07-07 11-44-18;2025-07-07 11-44-37;2025-07-07 11-44-55;2025-07-07 11-45-13;2025-07-07 11-45-32;2025-07-07 11-45-50;2025-07-07 11-46-08;2025-07-07 11-46-27;2025-07-07 11-46-45;2025-07-07 11-47-03;2025-07-07 11-47-21;2025-07-07 11-47-39;2025-07-07 11-47-58;2025-07-07 11-48-17;2025-07-07 11-48-35;2025-07-07 11-48-53;2025-07-07 11-49-11;2025-07-07 11-49-29;2025-07-07 11-49-47;2025-07-07 11-50-06;2025-07-07 11-50-24;2025-07-07 11-50-43;2025-07-07 11-51-01;2025-07-07 11-51-19;2025-07-07 11-51-38;2025-07-07 11-51-56;2025-07-07 11-52-14;2025-07-07 11-52-32;2025-07-07 11-52-51;2025-07-07 11-53-10;2025-07-07 11-53-28;2025-07-07 11-53-46;2025-07-07 11-54-04;2025-07-07 11-54-22;2025-07-07 11-54-40;2025-07-07 11-54-58;2025-07-07 11-55-17;2025-07-07 11-55-35;2025-07-07 11-55-53;2025-07-07 11-56-11;2025-07-07 11-56-29;2025-07-07 11-56-48;2025-07-07 11-57-06;2025-07-07 11-57-24
0.590;0.052500;0.118800;0.051800;0.007800;0.095200;0.359100;0.027500;0.078100;0.065000;0.112900;0.060400;0.000600;0.095800;0.335400;0.024900;0.086600;0.063700;0.091200;0.065600;0.001900;0.111600;0.349200;0.023600;0.065600;0.058400;0.081400;0.041300;0.012400;0.095100;0.354500;0.037400;0.069500;0.044600;0.117500;0.074100;0.030200;0.108900;0.349200;0.015700;0.086600;0.019700;0.089900;0.101100;0.056400;0.114800;0.354500;0.044600;0.108900;0.081400;0.120100;0.070200;0.042600;0.119400;0.351200;0.043900;0.106300;0.047200;0.121400;0.066900;0.024900;0.118800;0.340100;0.026200;0.084000;0.025600;0.086600;0.020300;0.022300;0.105700;0.387300;0.055100;0.084000;0.034700;0.128600;0.031500;0.015100;0.100400;0.372900;0.034800;0.087300;0.064900;0.119500;0.047900;0.032800;0.099100;0.366900;0.055800;0.074800;0.039400;0.089200;0.067600;0.002600;0.076100;0.350500;0.049900;0.066300;0.065000;0.080700;0.083300;0.016400;0.104300;0.372200;0.022900;0.088600;0.045900;0.103000;0.069500;0.028900;0.114200;0.367600;0.032100;0.095800;0.047900;0.118100;0.045900;0.034100;0.099100;0.371600;0.010500;0.087900;0.029500;0.126000;0.049900;0.019000;0.132600;0.384700;0.028800;0.076800;0.036100;0.077400;0.051200;0.017700;0.115500;0.377500;0.039300;0.058400;0.053800;0.085300;0.067600;0.000000;0.091200;0.375500;0.015700;0.062300;0.049200;0.101100;0.063600;0.028200;0.090600;0.393200;0.024300;0.073500;0.030800;0.082700;0.074100;0.002600;0.104400;0.375500;0.057700;0.070200;0.044000;0.091900;0.059000;0.029500;0.116800;0.389300;0.024300;0.078700;0.040000;0.097800;0.057700;0.053800;0.134600;0.373500;0.040000;0.070900;0.032800;0.080700;0.084000;0.048500;0.124000;0.387300;0.022900;0.066900;0.041300;0.102400;0.072200;0.045900;0.138500
0.600;0.051800;0.118800;0.053100;0.000600;0.086600;0.357100;0.022300;0.077400;0.057100;0.122100;0.064900;0.005900;0.095800;0.344600;0.023600;0.093200;0.052500;0.089900;0.063600;0.004600;0.114800;0.353200;0.023600;0.066900;0.051200;0.081400;0.045900;0.015700;0.088600;0.353800;0.037400;0.077400;0.043300;0.117500;0.079400;0.030800;0.102400;0.340700;0.015700;0.084600;0.020300;0.089900;0.093200;0.056400;0.115500;0.354500;0.034100;0.108900;0.081400;0.115500;0.074800;0.027500;0.100400;0.370900;0.045300;0.108900;0.051200;0.126700;0.086000;0.024900;0.119400;0.340100;0.009100;0.070900;0.030200;0.084000;0.027500;0.017700;0.092500;0.387300;0.055100;0.066900;0.034700;0.116200;0.026900;0.010500;0.089200;0.376800;0.036700;0.086000;0.064900;0.113500;0.047900;0.028200;0.100400;0.362400;0.040000;0.066200;0.024900;0.073500;0.055100;0.000600;0.072800;0.350500;0.059100;0.064900;0.045300;0.080700;0.072800;0.031500;0.089300;0.365600;0.017000;0.080700;0.053100;0.087300;0.068200;0.040700;0.114200;0.361700;0.037400;0.095800;0.048500;0.118100;0.022300;0.034100;0.088600;0.371600;0.038000;0.063600;0.053100;0.132600;0.066300;0.019000;0.126700;0.388600;0.028800;0.075500;0.036700;0.084600;0.049800;0.023600;0.119400;0.377500;0.044600;0.061700;0.060400;0.082000;0.063000;0.002600;0.086600;0.373500;0.013700;0.058400;0.044000;0.097100;0.066300;0.028200;0.090600;0.388000;0.024300;0.067600;0.033400;0.086000;0.074100;0.002600;0.097100;0.376100;0.056400;0.065000;0.027500;0.086600;0.047200;0.028200;0.116800;0.385300;0.024300;0.078700;0.059000;0.086600;0.054400;0.038000;0.134600;0.382100;0.049900;0.070900;0.040000;0.081400;0.096500;0.045900;0.126000;0.386000;0.012400;0.053800;0.041300;0.102400;0.076800;0.049900;0.136500
0.610;0.051800;0.118100;0.045300;0.001300;0.083300;0.349900;0.028200;0.080700;0.057100;0.117500;0.065600;0.003200;0.089900;0.336100;0.025600;0.093200;0.052500;0.089200;0.055800;0.004600;0.108300;0.353200;0.018300;0.068900;0.051200;0.080000;0.045900;0.015700;0.103700;0.354500;0.028200;0.085900;0.043300;0.114900;0.078700;0.024300;0.102400;0.340700;0.021000;0.080700;0.020300;0.089200;0.097100;0.038700;0.113500;0.355800;0.034100;0.092500;0.078700;0.115500;0.069500;0.028200;0.112900;0.336800;0.045300;0.110300;0.055800;0.118800;0.072800;0.013100;0.119400;0.349200;0.029500;0.070900;0.024300;0.085300;0.015700;0.019700;0.092500;0.367600;0.053100;0.066900;0.022300;0.116200;0.026900;0.015100;0.083300;0.376800;0.045300;0.083300;0.060400;0.104400;0.053800;0.030800;0.085300;0.367000;0.064300;0.071500;0.024900;0.082700;0.045900;0.000600;0.072800;0.344000;0.059100;0.070900;0.047900;0.084600;0.080000;0.029500;0.089300;0.366300;0.022900;0.080700;0.034100;0.101700;0.061000;0.040700;0.128000;0.376100;0.025600;0.076800;0.049200;0.113500;0.050500;0.036100;0.087900;0.361000;0.024300;0.063600;0.053100;0.132600;0.049200;0.034100;0.135200;0.388000;0.038000;0.075500;0.032100;0.084000;0.049200;0.027500;0.109600;0.383400;0.040700;0.061700;0.063600;0.082000;0.066300;0.015700;0.092500;0.377500;0.013100;0.057100;0.044000;0.098400;0.055100;0.017700;0.080700;0.388000;0.037400;0.067600;0.033400;0.081400;0.066300;0.013700;0.097100;0.382700;0.047900;0.073500;0.027500;0.093800;0.064300;0.028900;0.103700;0.374800;0.036100;0.068200;0.040000;0.095200;0.049200;0.038000;0.109000;0.382100;0.049900;0.057100;0.040000;0.081400;0.086000;0.045900;0.126000;0.384700;0.024900;0.043900;0.060400;0.091200;0.076800;0.036700;0.135200
0.620;0.042600;0.111600;0.049200;0.013100;0.083300;0.349900;0.028200;0.080700;0.057100;0.117500;0.065600;0.013700;0.084600;0.345900;0.029500;0.087300;0.049900;0.082700;0.055800;0.004600;0.101000;0.355800;0.018300;0.058400;0.049900;0.080000;0.045900;0.011100;0.091200;0.358400;0.028200;0.079400;0.049200;0.106300;0.072200;0.024300;0.107000;0.345300;0.024300;0.076800;0.026900;0.093200;0.097100;0.045900;0.106300;0.344000;0.038700;0.103000;0.071500;0.109600;0.071500;0.027500;0.120800;0.344000;0.047200;0.110300;0.037400;0.118800;0.072800;0.021000;0.107600;0.349200;0.029500;0.088600;0.024300;0.075500;0.017000;0.031500;0.080700;0.367600;0.053100;0.077400;0.022300;0.111600;0.032100;0.003200;0.094500;0.367600;0.047900;0.077400;0.060400;0.107600;0.042600;0.030800;0.102400;0.359100;0.064300;0.061700;0.023600;0.084700;0.061700;0.003900;0.067600;0.344000;0.063000;0.070900;0.057700;0.084600;0.061700;0.029500;0.087300;0.368300;0.017700;0.070900;0.034100;0.089900;0.071500;0.032800;0.120100;0.376100;0.025600;0.089200;0.049200;0.120700;0.036100;0.036100;0.100400;0.361000;0.023000;0.070900;0.043300;0.126000;0.051800;0.022300;0.128700;0.382000;0.037400;0.072800;0.032100;0.076800;0.042600;0.027500;0.109600;0.383400;0.048500;0.057700;0.063600;0.083300;0.066300;0.015700;0.080000;0.377500;0.013100;0.057100;0.040700;0.099700;0.062300;0.017700;0.083300;0.379400;0.037400;0.070900;0.029500;0.081400;0.077400;0.013700;0.108900;0.367000;0.061700;0.055800;0.044600;0.093800;0.064300;0.024300;0.103700;0.374800;0.036100;0.066300;0.055800;0.092500;0.063000;0.038700;0.112200;0.372200;0.050500;0.063000;0.031500;0.066300;0.094500;0.045900;0.126000;0.377500;0.022900;0.043900;0.047900;0.084600;0.070200;0.036700;0.137800
0.630;0.047200;0.104300;0.044600;0.013800;0.080000;0.348600;0.036100;0.082000;0.051200;0.111600;0.061700;0.013700;0.085900;0.346600;0.035400;0.087300;0.054400;0.082700;0.052500;0.004600;0.104300;0.349200;0.026900;0.058400;0.047900;0.080700;0.032800;0.009800;0.091200;0.358400;0.038100;0.079400;0.040700;0.110900;0.070200;0.020300;0.108300;0.346000;0.017000;0.076800;0.026900;0.084000;0.093200;0.050500;0.110200;0.357100;0.050500;0.093200;0.078700;0.109600;0.071500;0.023000;0.120800;0.344000;0.047200;0.107000;0.037400;0.129300;0.081400;0.025600;0.120800;0.352500;0.021600;0.067600;0.032800;0.075500;0.020300;0.031500;0.080700;0.368900;0.051200;0.072200;0.038700;0.108300;0.028900;0.015700;0.094500;0.374800;0.047900;0.077400;0.047900;0.107600;0.057100;0.013100;0.095100;0.359100;0.053100;0.082700;0.014400;0.069500;0.036700;0.005200;0.074100;0.345300;0.063000;0.060300;0.036100;0.077400;0.061700;0.019000;0.087300;0.360400;0.034800;0.078100;0.046600;0.098400;0.071500;0.034800;0.105000;0.356500;0.042000;0.087300;0.052500;0.118800;0.042000;0.026900;0.084000;0.371600;0.030800;0.070900;0.043300;0.122700;0.052500;0.032800;0.134600;0.384000;0.030200;0.067600;0.026900;0.076800;0.042600;0.019700;0.106300;0.384700;0.052500;0.059100;0.050500;0.087300;0.052500;0.009100;0.080000;0.372900;0.017000;0.057700;0.040700;0.099700;0.062300;0.016400;0.080700;0.379400;0.044000;0.070800;0.031500;0.084600;0.068200;0.011100;0.095100;0.375500;0.045300;0.071500;0.031500;0.095200;0.049200;0.024300;0.124000;0.382100;0.029500;0.075500;0.055800;0.092500;0.057700;0.038700;0.117500;0.368300;0.044600;0.051800;0.028900;0.076100;0.096500;0.030800;0.118800;0.378100;0.022900;0.048500;0.047900;0.097800;0.070200;0.055800;0.134500
0.640;0.045900;0.104300;0.044600;0.005900;0.081400;0.348600;0.036100;0.087300;0.057700;0.111600;0.061700;0.009800;0.087300;0.340700;0.038000;0.081400;0.053100;0.084000;0.052500;0.012400;0.095100;0.353200;0.028200;0.059000;0.051800;0.086600;0.034800;0.009100;0.096500;0.349200;0.025600;0.074800;0.038700;0.109600;0.076100;0.020300;0.101100;0.345300;0.017700;0.078100;0.023600;0.084000;0.093200;0.050500;0.107000;0.357100;0.035400;0.089900;0.078700;0.114200;0.068900;0.023000;0.112200;0.343300;0.045300;0.107000;0.053800;0.120100;0.081400;0.014400;0.108900;0.359100;0.026200;0.076800;0.032800;0.085300;0.017000;0.030800;0.091200;0.352500;0.049900;0.067600;0.020300;0.118100;0.026900;0.015700;0.084000;0.357800;0.034800;0.083300;0.057100;0.107600;0.057100;0.013100;0.095100;0.363700;0.057100;0.067600;0.021000;0.069500;0.054400;0.007200;0.062300;0.346600;0.051200;0.070200;0.062300;0.099100;0.056400;0.031500;0.108900;0.360400;0.031500;0.085900;0.046600;0.098400;0.073500;0.025600;0.121400;0.356500;0.017700;0.086600;0.052500;0.118800;0.041300;0.026900;0.100400;0.359700;0.030800;0.063600;0.053800;0.118800;0.052500;0.032800;0.134600;0.384000;0.034800;0.071500;0.026900;0.078100;0.047200;0.022900;0.106300;0.376100;0.044600;0.051200;0.058400;0.091200;0.052500;0.009100;0.080000;0.372900;0.017000;0.059700;0.046600;0.101700;0.063000;0.017000;0.078700;0.380700;0.042600;0.068900;0.029500;0.078700;0.067600;0.005900;0.105700;0.370200;0.045300;0.071500;0.041300;0.095200;0.058400;0.026900;0.118800;0.359100;0.036100;0.066900;0.052500;0.092500;0.057700;0.036700;0.117500;0.369600;0.054500;0.062300;0.040000;0.077400;0.096500;0.049200;0.124700;0.382100;0.015700;0.048500;0.060400;0.091200;0.077400;0.043300;0.139100
0.650;0.047900;0.103000;0.045300;0.005900;0.083300;0.353200;0.043900;0.090600;0.054400;0.108900;0.058400;0.010500;0.092500;0.340700;0.038000;0.078100;0.053100;0.087900;0.050500;0.014400;0.095100;0.353200;0.024300;0.060300;0.053800;0.087300;0.031500;0.009100;0.096500;0.354500;0.032100;0.074800;0.045300;0.105700;0.076100;0.020300;0.101100;0.346600;0.017700;0.078100;0.027500;0.090600;0.089200;0.049200;0.107000;0.348600;0.044600;0.099800;0.074800;0.100400;0.068900;0.034800;0.129900;0.330800;0.038000;0.104300;0.045200;0.126000;0.063600;0.034800;0.115500;0.343300;0.037400;0.070800;0.021600;0.078100;0.017000;0.030800;0.093800;0.374800;0.066900;0.074800;0.037400;0.118100;0.026900;0.000600;0.087300;0.365000;0.047200;0.083300;0.053100;0.111600;0.050500;0.025600;0.094500;0.363700;0.052500;0.067600;0.021000;0.089900;0.054400;0.007200;0.062300;0.341300;0.061000;0.066900;0.062300;0.084600;0.067600;0.019700;0.103700;0.368900;0.031500;0.085900;0.038700;0.103000;0.073500;0.039400;0.102400;0.374200;0.036700;0.094500;0.044000;0.118100;0.041300;0.028900;0.100400;0.364300;0.019000;0.080700;0.041300;0.129300;0.051200;0.030200;0.135900;0.384700;0.032800;0.071500;0.032100;0.077400;0.047200;0.021600;0.104300;0.376800;0.044600;0.051200;0.053100;0.091200;0.056400;0.007200;0.076800;0.375500;0.015700;0.063000;0.043300;0.101700;0.063000;0.012400;0.086600;0.380700;0.042600;0.075400;0.029500;0.079400;0.063600;0.013100;0.105700;0.370200;0.053100;0.056400;0.041300;0.078100;0.062300;0.028900;0.120100;0.374800;0.039400;0.081400;0.052500;0.099100;0.055800;0.045900;0.118800;0.369600;0.054500;0.053100;0.027500;0.077400;0.093900;0.036700;0.124700;0.382100;0.015700;0.063000;0.045300;0.097800;0.076100;0.055800;0.139100
0.660;0.047900;0.103000;0.053100;0.012400;0.071500;0.348600;0.031500;0.084600;0.051200;0.117500;0.057100;0.013700;0.092500;0.349900;0.028200;0.087300;0.050500;0.087300;0.052500;0.005900;0.099100;0.351900;0.024300;0.061700;0.052500;0.087300;0.039300;0.008500;0.095800;0.349900;0.032100;0.078100;0.040000;0.105700;0.082700;0.021600;0.101100;0.352500;0.017000;0.080700;0.026200;0.090600;0.093200;0.049200;0.101100;0.348600;0.027500;0.099800;0.074800;0.113500;0.072800;0.020300;0.113500;0.346000;0.047200;0.096500;0.044600;0.133900;0.076100;0.034800;0.115500;0.343300;0.021600;0.076100;0.040700;0.083300;0.023600;0.015100;0.088600;0.374800;0.066900;0.071500;0.037400;0.130000;0.024900;0.010500;0.086600;0.363700;0.036100;0.076100;0.053100;0.114200;0.050500;0.020300;0.090600;0.351800;0.040000;0.074800;0.022300;0.068900;0.045900;0.012400;0.061000;0.341300;0.050500;0.072200;0.055100;0.084600;0.059700;0.027500;0.101700;0.361100;0.028900;0.070900;0.061700;0.099100;0.074800;0.025600;0.102400;0.355100;0.024900;0.094500;0.045300;0.118100;0.036700;0.028900;0.089900;0.364300;0.031500;0.066900;0.068200;0.127300;0.053100;0.030200;0.135200;0.383400;0.032800;0.074200;0.038100;0.085300;0.050500;0.026200;0.110900;0.376800;0.043300;0.061700;0.056400;0.091200;0.044000;0.007800;0.083300;0.368300;0.009100;0.063000;0.040700;0.099100;0.065000;0.012400;0.086600;0.381400;0.042600;0.070900;0.038000;0.077400;0.063600;0.013100;0.105700;0.363000;0.042600;0.071500;0.038000;0.084000;0.062300;0.022300;0.120100;0.374800;0.027500;0.081400;0.055100;0.091200;0.062300;0.039400;0.118800;0.375500;0.051200;0.053100;0.038700;0.088600;0.101700;0.044600;0.124700;0.369600;0.009100;0.054400;0.045300;0.097800;0.082000;0.057100;0.127300
0.670;0.047900;0.100400;0.047200;0.015700;0.077400;0.347300;0.030800;0.087300;0.051200;0.118100;0.054400;0.015100;0.082000;0.349900;0.037400;0.087300;0.050500;0.089200;0.048600;0.005900;0.101000;0.351900;0.023600;0.064300;0.052500;0.090600;0.042600;0.008500;0.096500;0.345300;0.031500;0.072800;0.040000;0.110200;0.076800;0.025600;0.101100;0.352500;0.016400;0.084000;0.026200;0.096500;0.097100;0.039400;0.114200;0.347900;0.027500;0.093800;0.079400;0.113500;0.066300;0.032100;0.135200;0.332200;0.047200;0.111600;0.055800;0.118800;0.071500;0.026200;0.115500;0.346600;0.038000;0.076100;0.024900;0.085300;0.013700;0.030800;0.088600;0.364300;0.070900;0.071500;0.030200;0.130000;0.024900;0.011800;0.086600;0.363700;0.047900;0.083300;0.058400;0.110300;0.053100;0.019700;0.085300;0.368300;0.049900;0.082700;0.022300;0.080000;0.057700;0.012400;0.061000;0.349200;0.050500;0.072200;0.055100;0.101100;0.068900;0.029500;0.101700;0.367000;0.041300;0.084000;0.033500;0.107600;0.066300;0.025600;0.113500;0.374200;0.020300;0.084600;0.055800;0.112200;0.051200;0.041300;0.091900;0.355200;0.019000;0.066900;0.068200;0.127300;0.051200;0.045300;0.132600;0.387300;0.036700;0.074200;0.036100;0.087300;0.048500;0.031500;0.107000;0.378100;0.036700;0.061700;0.059700;0.092500;0.056400;0.009800;0.077400;0.372900;0.016400;0.062300;0.040700;0.104300;0.068900;0.011100;0.083300;0.381400;0.045900;0.070900;0.038000;0.080700;0.067600;0.009800;0.105700;0.363000;0.042000;0.068900;0.038000;0.099800;0.070800;0.029500;0.122700;0.358400;0.046600;0.069500;0.047200;0.095200;0.050500;0.039400;0.107600;0.375500;0.051200;0.068900;0.038700;0.088600;0.089900;0.044600;0.124700;0.383400;0.004600;0.068200;0.061700;0.098400;0.082000;0.052500;0.133900
0.680;0.039300;0.098400;0.051800;0.017000;0.077400;0.347300;0.030800;0.087300;0.046600;0.118100;0.054400;0.017700;0.079400;0.347300;0.036100;0.082700;0.051200;0.087300;0.048600;0.013100;0.092500;0.350600;0.023600;0.059000;0.053100;0.097800;0.042600;0.002600;0.089200;0.349200;0.031500;0.080700;0.047200;0.107000;0.083300;0.022300;0.100400;0.359100;0.024900;0.080700;0.031500;0.090600;0.097100;0.040700;0.096500;0.343300;0.041300;0.089900;0.066900;0.104300;0.070200;0.026200;0.124000;0.340700;0.040000;0.111600;0.039300;0.118800;0.071500;0.028200;0.115500;0.346600;0.038000;0.074800;0.024900;0.078700;0.017700;0.028200;0.080700;0.364300;0.070900;0.072200;0.030200;0.114200;0.037400;0.002600;0.093200;0.357800;0.045900;0.069500;0.058400;0.116800;0.044600;0.019700;0.099700;0.349200;0.049900;0.068200;0.023600;0.074100;0.063000;0.002600;0.059700;0.349200;0.057100;0.072200;0.054500;0.101100;0.070200;0.029500;0.094500;0.366300;0.019700;0.066900;0.033500;0.093800;0.070200;0.029500;0.110900;0.374200;0.020300;0.097800;0.055800;0.111600;0.042000;0.039400;0.093800;0.355200;0.026200;0.070200;0.064300;0.131900;0.057100;0.032100;0.135200;0.384000;0.037400;0.063600;0.035400;0.087300;0.051800;0.031500;0.107000;0.378100;0.037400;0.059100;0.059700;0.094500;0.056400;0.009800;0.076800;0.372900;0.016400;0.062300;0.040000;0.101700;0.065600;0.011100;0.079400;0.374200;0.044600;0.078100;0.031500;0.080700;0.065000;0.009800;0.112200;0.359700;0.050500;0.068900;0.039300;0.099800;0.064900;0.025600;0.122700;0.358400;0.046600;0.072200;0.060300;0.095200;0.062300;0.036100;0.116200;0.361700;0.039400;0.062300;0.029500;0.072200;0.094500;0.051200;0.132600;0.370900;0.012400;0.068200;0.049200;0.095100;0.072800;0.052500;0.136500
0.690;0.039300;0.098400;0.050500;0.021600;0.073500;0.344600;0.034800;0.085300;0.043300;0.107600;0.057100;0.017700;0.082000;0.347900;0.036100;0.082700;0.045300;0.087300;0.051200;0.013100;0.099700;0.353800;0.023600;0.059000;0.048500;0.095800;0.038000;0.000000;0.089200;0.349200;0.036700;0.080700;0.046600;0.099800;0.082000;0.022300;0.101100;0.354500;0.023000;0.080700;0.031500;0.093200;0.099100;0.046600;0.105000;0.351800;0.036700;0.099700;0.083300;0.104300;0.070200;0.026200;0.124000;0.340700;0.040000;0.117500;0.039300;0.135200;0.076100;0.031500;0.121400;0.370200;0.031500;0.065600;0.036700;0.078700;0.018300;0.028200;0.080700;0.363700;0.055100;0.076100;0.032100;0.114200;0.032100;0.006500;0.093200;0.361000;0.045900;0.069500;0.039400;0.116800;0.054400;0.009800;0.089900;0.349200;0.042600;0.095800;0.012400;0.072200;0.052500;0.013100;0.064300;0.353200;0.057100;0.062300;0.044600;0.095100;0.070200;0.022300;0.094500;0.360400;0.042000;0.066900;0.042000;0.099100;0.070200;0.034100;0.099700;0.363000;0.040000;0.082700;0.059000;0.122700;0.042000;0.030200;0.087300;0.369600;0.029500;0.070200;0.064300;0.134500;0.052500;0.037400;0.135200;0.386600;0.035400;0.063700;0.032100;0.083300;0.051800;0.025600;0.104300;0.368900;0.037400;0.057100;0.058400;0.091200;0.055800;0.009100;0.075400;0.371600;0.019000;0.063000;0.040000;0.101700;0.065600;0.016400;0.076800;0.374200;0.049900;0.068900;0.030200;0.079400;0.066300;0.002600;0.096500;0.365000;0.038700;0.080000;0.027500;0.095100;0.064900;0.025600;0.122100;0.360400;0.021600;0.076100;0.060300;0.081400;0.048500;0.036100;0.110300;0.370900;0.048600;0.061000;0.035400;0.080000;0.099100;0.030800;0.116100;0.378800;0.012400;0.061700;0.053100;0.110900;0.072800;0.055100;0.137200
0.700;0.038700;0.098400;0.050500;0.015700;0.070200;0.338700;0.034800;0.089200;0.046600;0.107600;0.057100;0.012400;0.086600;0.346600;0.034100;0.085300;0.050500;0.083300;0.051200;0.015700;0.095800;0.357100;0.024300;0.056400;0.049800;0.095800;0.038000;0.000000;0.089200;0.336800;0.036100;0.075400;0.038700;0.107000;0.089900;0.036100;0.095100;0.349200;0.011800;0.085300;0.035400;0.093200;0.099100;0.046600;0.097100;0.351800;0.026900;0.089900;0.083300;0.108900;0.070200;0.026200;0.137200;0.346000;0.039400;0.117500;0.067600;0.118100;0.076100;0.024900;0.115500;0.365700;0.034100;0.078100;0.036700;0.101100;0.015100;0.036100;0.094500;0.357100;0.059000;0.061700;0.021000;0.124000;0.028200;0.006500;0.087900;0.350500;0.051200;0.078100;0.047900;0.108300;0.054400;0.009800;0.089900;0.360400;0.051100;0.082700;0.030800;0.072200;0.062300;0.003900;0.053800;0.360400;0.050500;0.076100;0.061700;0.114200;0.071500;0.036700;0.114200;0.360400;0.025600;0.075400;0.042000;0.099100;0.066300;0.013700;0.113500;0.363000;0.030200;0.088600;0.059000;0.122700;0.050500;0.030200;0.101700;0.349200;0.013100;0.064300;0.064900;0.120100;0.052500;0.037400;0.137800;0.386600;0.037400;0.067600;0.034100;0.083300;0.061000;0.027500;0.104300;0.368300;0.040700;0.061700;0.060400;0.101100;0.055800;0.009100;0.073500;0.371600;0.019000;0.062300;0.038000;0.107000;0.065600;0.017000;0.082000;0.376800;0.053200;0.072200;0.030200;0.073500;0.061000;0.006500;0.116200;0.356500;0.038700;0.080000;0.036700;0.095100;0.064900;0.029500;0.126000;0.345300;0.042000;0.065600;0.052500;0.081400;0.048500;0.036700;0.110300;0.365700;0.044600;0.069600;0.033400;0.080100;0.099100;0.048500;0.130600;0.368900;0.007200;0.061700;0.061700;0.092500;0.093200;0.052500;0.143100
